id,odor,veil-type,ring-type
6323,f,p,e
6324,s,p,e
6325,s,p,e
6326,y,p,e
6327,s,p,e
6328,y,p,e
6329,f,p,e
6330,f,p,e
6331,f,p,e
6332,n,p,p
6333,f,p,e
6334,f,p,e
6335,s,p,e
6336,s,p,e
6337,f,p,e
6338,y,p,e
6339,s,p,e
6340,f,p,e
6341,f,p,e
6342,f,p,e
6343,f,p,e
6344,y,p,e
6345,f,p,e
6346,f,p,e
6347,f,p,e
6348,s,p,e
6349,f,p,e
6350,f,p,e
6351,f,p,e
6352,f,p,e
6353,s,p,e
6354,y,p,e
6355,y,p,e
6356,y,p,e
6357,f,p,e
6358,y,p,e
6359,y,p,e
6360,f,p,e
6361,f,p,e
6362,y,p,e
6363,f,p,e
6364,s,p,e
6365,y,p,e
6366,f,p,e
6367,n,p,p
6368,f,p,e
6369,f,p,e
6370,y,p,e
6371,f,p,e
6372,y,p,e
6373,f,p,e
6374,f,p,e
6375,y,p,e
6376,n,p,p
6377,f,p,e
6378,s,p,e
6379,y,p,e
6380,s,p,e
6381,s,p,e
6382,f,p,e
6383,s,p,e
6384,s,p,e
6385,y,p,e
6386,f,p,e
6387,s,p,e
6388,f,p,e
6389,y,p,e
6390,s,p,e
6391,y,p,e
6392,s,p,e
6393,f,p,e
6394,y,p,e
6395,y,p,e
6396,f,p,e
6397,n,p,p
6398,y,p,e
6399,f,p,e
6400,y,p,e
6401,s,p,e
6402,s,p,e
6403,f,p,e
6404,n,p,p
6405,s,p,e
6406,s,p,e
6407,n,p,p
6408,y,p,e
6409,s,p,e
6410,f,p,e
6411,s,p,e
6412,f,p,e
6413,s,p,e
6414,s,p,e
6415,s,p,e
6416,m,p,n
6417,y,p,e
6418,y,p,e
6419,s,p,e
6420,y,p,e
6421,f,p,e
6422,s,p,e
6423,f,p,e
6424,s,p,e
6425,n,p,p
6426,s,p,e
6427,s,p,e
6428,s,p,e
6429,f,p,e
6430,y,p,e
6431,f,p,e
6432,s,p,e
6433,y,p,e
6434,f,p,e
6435,n,p,p
6436,s,p,e
6437,f,p,e
6438,f,p,e
6439,y,p,e
6440,f,p,e
6441,s,p,e
6442,f,p,e
6443,y,p,e
6444,s,p,e
6445,y,p,e
6446,y,p,e
6447,y,p,e
6448,y,p,e
6449,y,p,e
6450,n,p,p
6451,y,p,e
6452,y,p,e
6453,f,p,e
6454,s,p,e
6455,y,p,e
6456,f,p,e
6457,s,p,e
6458,s,p,e
6459,y,p,e
6460,s,p,e
6461,s,p,e
6462,f,p,e
6463,s,p,e
6464,f,p,e
6465,f,p,e
6466,y,p,e
6467,y,p,e
6468,y,p,e
6469,y,p,e
6470,f,p,e
6471,f,p,e
6472,f,p,e
6473,s,p,e
6474,y,p,e
6475,f,p,e
6476,y,p,e
6477,f,p,e
6478,y,p,e
6479,s,p,e
6480,s,p,e
6481,s,p,e
6482,y,p,e
6483,s,p,e
6484,y,p,e
6485,y,p,e
6486,y,p,e
6487,s,p,e
6488,f,p,e
6489,s,p,e
6490,f,p,e
6491,s,p,e
6492,s,p,e
6493,f,p,e
6494,s,p,e
6495,f,p,e
6496,y,p,e
6497,y,p,e
6498,f,p,e
6499,s,p,e
6500,f,p,e
6501,f,p,e
6502,s,p,e
6503,f,p,e
6504,f,p,e
6505,y,p,e
6506,s,p,e
6507,f,p,e
6508,s,p,e
6509,y,p,e
6510,n,p,p
6511,s,p,e
6512,f,p,e
6513,y,p,e
6514,y,p,e
6515,y,p,e
6516,f,p,e
6517,y,p,e
6518,n,p,p
6519,f,p,e
6520,f,p,e
6521,y,p,e
6522,y,p,e
6523,y,p,e
6524,f,p,e
6525,s,p,e
6526,f,p,e
6527,s,p,e
6528,s,p,e
6529,y,p,e
6530,s,p,e
6531,n,p,p
6532,f,p,e
6533,f,p,e
6534,f,p,e
6535,s,p,e
6536,y,p,e
6537,y,p,e
6538,s,p,e
6539,y,p,e
6540,y,p,e
6541,s,p,e
6542,s,p,e
6543,f,p,e
6544,s,p,e
6545,s,p,e
6546,f,p,e
6547,y,p,e
6548,f,p,e
6549,s,p,e
6550,s,p,e
6551,f,p,e
6552,s,p,e
6553,y,p,e
6554,s,p,e
6555,y,p,e
6556,f,p,e
6557,s,p,e
6558,s,p,e
6559,n,p,p
6560,y,p,e
6561,y,p,e
6562,f,p,e
6563,y,p,e
6564,y,p,e
6565,y,p,e
6566,f,p,e
6567,y,p,e
6568,f,p,e
6569,f,p,e
6570,s,p,e
6571,y,p,e
6572,s,p,e
6573,f,p,e
6574,y,p,e
6575,y,p,e
6576,f,p,e
6577,f,p,e
6578,y,p,e
6579,f,p,e
6580,y,p,e
6581,y,p,e
6582,s,p,e
6583,s,p,e
6584,s,p,e
6585,s,p,e
6586,y,p,e
6587,y,p,e
6588,y,p,e
6589,s,p,e
6590,f,p,e
6591,y,p,e
6592,s,p,e
6593,s,p,e
6594,s,p,e
6595,s,p,e
6596,s,p,e
6597,y,p,e
6598,s,p,e
6599,y,p,e
6600,n,p,p
6601,y,p,e
6602,s,p,e
6603,s,p,e
6604,s,p,e
6605,s,p,e
6606,f,p,e
6607,f,p,e
6608,s,p,e
6609,y,p,e
6610,f,p,e
6611,f,p,e
6612,f,p,e
6613,f,p,e
6614,y,p,e
6615,s,p,e
6616,f,p,e
6617,y,p,e
6618,s,p,e
6619,f,p,e
6620,s,p,e
6621,s,p,e
6622,f,p,e
6623,s,p,e
6624,y,p,e
6625,f,p,e
6626,s,p,e
6627,y,p,e
6628,s,p,e
6629,y,p,e
6630,y,p,e
6631,s,p,e
6632,y,p,e
6633,f,p,e
6634,s,p,e
6635,f,p,e
6636,s,p,e
6637,f,p,e
6638,y,p,e
6639,y,p,e
6640,y,p,e
6641,y,p,e
6642,y,p,e
6643,s,p,e
6644,f,p,e
6645,y,p,e
6646,f,p,e
6647,y,p,e
6648,s,p,e
6649,y,p,e
6650,y,p,e
6651,s,p,e
6652,y,p,e
6653,s,p,e
6654,f,p,e
6655,y,p,e
6656,s,p,e
6657,f,p,e
6658,f,p,e
6659,s,p,e
6660,y,p,e
6661,n,p,p
6662,y,p,e
6663,s,p,e
6664,n,p,p
6665,y,p,e
6666,s,p,e
6667,s,p,e
6668,s,p,e
6669,m,p,n
6670,s,p,e
6671,s,p,e
6672,y,p,e
6673,s,p,e
6674,f,p,e
6675,f,p,e
6676,f,p,e
6677,s,p,e
6678,y,p,e
6679,y,p,e
6680,s,p,e
6681,y,p,e
6682,f,p,e
6683,s,p,e
6684,f,p,e
6685,f,p,e
6686,y,p,e
6687,f,p,e
6688,s,p,e
6689,f,p,e
6690,y,p,e
6691,y,p,e
6692,s,p,e
6693,y,p,e
6694,s,p,e
6695,s,p,e
6696,f,p,e
6697,y,p,e
6698,f,p,e
6699,y,p,e
6700,s,p,e
6701,f,p,e
6702,y,p,e
6703,s,p,e
6704,s,p,e
6705,f,p,e
6706,y,p,e
6707,f,p,e
6708,y,p,e
6709,y,p,e
6710,f,p,e
6711,y,p,e
6712,f,p,e
6713,f,p,e
6714,f,p,e
6715,s,p,e
6716,y,p,e
6717,s,p,e
6718,f,p,e
6719,y,p,e
6720,s,p,e
6721,s,p,e
6722,f,p,e
6723,s,p,e
6724,f,p,e
6725,s,p,e
6726,y,p,e
6727,s,p,e
6728,y,p,e
6729,s,p,e
6730,f,p,e
6731,f,p,e
6732,s,p,e
6733,y,p,e
6734,s,p,e
6735,y,p,e
6736,s,p,e
6737,y,p,e
6738,s,p,e
6739,y,p,e
6740,y,p,e
6741,f,p,e
6742,y,p,e
6743,s,p,e
6744,y,p,e
6745,n,p,p
6746,y,p,e
6747,f,p,e
6748,s,p,e
6749,f,p,e
6750,y,p,e
6751,s,p,e
6752,y,p,e
6753,n,p,p
6754,s,p,e
6755,f,p,e
6756,s,p,e
6757,f,p,e
6758,f,p,e
6759,s,p,e
6760,s,p,e
6761,y,p,e
6762,f,p,e
6763,n,p,p
6764,n,p,p
6765,s,p,e
6766,s,p,e
6767,s,p,e
6768,s,p,e
6769,y,p,e
6770,f,p,e
6771,y,p,e
6772,f,p,e
6773,s,p,e
6774,y,p,e
6775,n,p,p
6776,f,p,e
6777,y,p,e
6778,y,p,e
6779,y,p,e
6780,f,p,e
6781,y,p,e
6782,y,p,e
6783,y,p,e
6784,y,p,e
6785,f,p,e
6786,s,p,e
6787,f,p,e
6788,s,p,e
6789,f,p,e
6790,s,p,e
6791,f,p,e
6792,s,p,e
6793,s,p,e
6794,s,p,e
6795,y,p,e
6796,s,p,e
6797,f,p,e
6798,f,p,e
6799,y,p,e
6800,f,p,e
6801,y,p,e
6802,s,p,e
6803,y,p,e
6804,f,p,e
6805,s,p,e
6806,f,p,e
6807,y,p,e
6808,y,p,e
6809,s,p,e
6810,y,p,e
6811,f,p,e
6812,f,p,e
6813,f,p,e
6814,y,p,e
6815,s,p,e
6816,y,p,e
6817,f,p,e
6818,s,p,e
6819,f,p,e
6820,y,p,e
6821,y,p,e
6822,s,p,e
6823,y,p,e
6824,y,p,e
6825,y,p,e
6826,s,p,e
6827,f,p,e
6828,n,p,p
6829,y,p,e
6830,y,p,e
6831,s,p,e
6832,s,p,e
6833,s,p,e
6834,f,p,e
6835,f,p,e
6836,f,p,e
6837,f,p,e
6838,f,p,e
6839,f,p,e
6840,f,p,e
6841,s,p,e
6842,y,p,e
6843,f,p,e
6844,s,p,e
6845,s,p,e
6846,s,p,e
6847,y,p,e
6848,s,p,e
6849,f,p,e
6850,n,p,p
6851,f,p,e
6852,s,p,e
6853,s,p,e
6854,f,p,e
6855,f,p,e
6856,m,p,n
6857,f,p,e
6858,s,p,e
6859,y,p,e
6860,f,p,e
6861,n,p,p
6862,y,p,e
6863,y,p,e
6864,y,p,e
6865,s,p,e
6866,y,p,e
6867,y,p,e
6868,f,p,e
6869,f,p,e
6870,f,p,e
6871,f,p,e
6872,y,p,e
6873,y,p,e
6874,y,p,e
6875,s,p,e
6876,f,p,e
6877,y,p,e
6878,y,p,e
6879,f,p,e
6880,f,p,e
6881,f,p,e
6882,f,p,e
6883,y,p,e
6884,f,p,e
6885,n,p,p
6886,y,p,e
6887,y,p,e
6888,s,p,e
6889,s,p,e
6890,f,p,e
6891,s,p,e
6892,s,p,e
6893,f,p,e
6894,s,p,e
6895,s,p,e
6896,s,p,e
6897,f,p,e
6898,y,p,e
6899,y,p,e
6900,f,p,e
6901,n,p,p
6902,y,p,e
6903,y,p,e
6904,f,p,e
6905,n,p,p
6906,n,p,p
6907,n,p,p
6908,n,p,p
6909,s,p,e
6910,f,p,e
6911,n,p,p
6912,s,p,e
6913,n,p,e
6914,f,p,e
6915,n,p,p
6916,f,p,e
6917,s,p,e
6918,s,p,e
6919,y,p,e
6920,s,p,e
6921,n,p,p
6922,s,p,e
6923,y,p,e
6924,f,p,e
6925,n,p,p
6926,s,p,e
6927,y,p,e
6928,n,p,p
6929,n,p,p
6930,y,p,e
6931,y,p,e
6932,s,p,e
6933,n,p,p
6934,f,p,e
6935,y,p,e
6936,y,p,e
6937,f,p,e
6938,n,p,p
6939,n,p,p
6940,y,p,e
6941,y,p,e
6942,n,p,p
6943,s,p,e
6944,y,p,e
6945,s,p,e
6946,m,p,n
6947,f,p,e
6948,s,p,e
6949,s,p,e
6950,f,p,e
6951,f,p,e
6952,f,p,e
6953,n,p,p
6954,s,p,e
6955,f,p,e
6956,y,p,e
6957,s,p,e
6958,s,p,e
6959,n,p,p
6960,f,p,e
6961,s,p,e
6962,s,p,e
6963,s,p,e
6964,y,p,e
6965,s,p,e
6966,y,p,e
6967,f,p,e
6968,n,p,p
6969,f,p,e
6970,f,p,e
6971,n,p,p
6972,f,p,e
6973,y,p,e
6974,s,p,e
6975,s,p,e
6976,n,p,p
6977,f,p,e
6978,y,p,e
6979,f,p,e
6980,f,p,e
6981,y,p,e
6982,f,p,e
6983,s,p,e
6984,f,p,e
6985,n,p,p
6986,y,p,e
6987,f,p,e
6988,f,p,e
6989,s,p,e
6990,n,p,p
6991,n,p,p
6992,m,p,n
6993,y,p,e
6994,y,p,e
6995,n,p,p
6996,s,p,e
6997,s,p,e
6998,n,p,p
6999,n,p,p
7000,n,p,p
7001,s,p,e
7002,s,p,e
7003,s,p,e
7004,n,p,p
7005,n,p,p
7006,n,p,p
7007,f,p,e
7008,s,p,e
7009,n,p,p
7010,n,p,p
7011,f,p,e
7012,n,p,p
7013,s,p,e
7014,f,p,e
7015,f,p,e
7016,n,p,p
7017,n,p,p
7018,y,p,e
7019,f,p,e
7020,n,p,p
7021,n,p,p
7022,s,p,e
7023,n,p,p
7024,y,p,e
7025,y,p,e
7026,n,p,p
7027,n,p,p
7028,s,p,e
7029,y,p,e
7030,s,p,e
7031,y,p,e
7032,y,p,e
7033,n,p,p
7034,n,p,p
7035,m,p,n
7036,n,p,p
7037,n,p,p
7038,n,p,p
7039,s,p,e
7040,n,p,p
7041,n,p,p
7042,n,p,p
7043,y,p,e
7044,s,p,e
7045,s,p,e
7046,y,p,e
7047,n,p,p
7048,s,p,e
7049,s,p,e
7050,s,p,e
7051,n,p,p
7052,n,p,p
7053,f,p,e
7054,s,p,e
7055,n,p,p
7056,y,p,e
7057,y,p,e
7058,s,p,e
7059,s,p,e
7060,s,p,e
7061,y,p,e
7062,s,p,e
7063,y,p,e
7064,n,p,p
7065,y,p,e
7066,m,p,n
7067,f,p,e
7068,n,p,p
7069,f,p,e
7070,y,p,e
7071,s,p,e
7072,y,p,e
7073,f,p,e
7074,n,p,p
7075,f,p,e
7076,f,p,e
7077,y,p,e
7078,y,p,e
7079,f,p,e
7080,n,p,p
7081,s,p,e
7082,s,p,e
7083,f,p,e
7084,s,p,e
7085,f,p,e
7086,y,p,e
7087,n,p,p
7088,s,p,e
7089,s,p,e
7090,n,p,p
7091,n,p,p
7092,m,p,n
7093,s,p,e
7094,f,p,e
7095,f,p,e
7096,y,p,e
7097,y,p,e
7098,y,p,e
7099,n,p,p
7100,f,p,e
7101,m,p,n
7102,s,p,e
7103,s,p,e
7104,n,p,p
7105,y,p,e
7106,y,p,e
7107,f,p,e
7108,y,p,e
7109,f,p,e
7110,f,p,e
7111,n,p,p
7112,m,p,n
7113,y,p,e
7114,f,p,e
7115,f,p,e
7116,s,p,e
7117,n,p,p
7118,y,p,e
7119,y,p,e
7120,n,p,p
7121,s,p,e
7122,y,p,e
7123,s,p,e
7124,n,p,p
7125,s,p,e
7126,s,p,e
7127,y,p,e
7128,f,p,e
7129,n,p,p
7130,y,p,e
7131,y,p,e
7132,y,p,e
7133,f,p,e
7134,n,p,p
7135,n,p,p
7136,n,p,p
7137,n,p,p
7138,y,p,e
7139,f,p,e
7140,s,p,e
7141,y,p,e
7142,n,p,p
7143,s,p,e
7144,n,p,p
7145,f,p,e
7146,f,p,e
7147,m,p,n
7148,s,p,e
7149,s,p,e
7150,s,p,e
7151,f,p,e
7152,f,p,e
7153,s,p,e
7154,n,p,p
7155,y,p,e
7156,y,p,e
7157,s,p,e
7158,y,p,e
7159,n,p,p
7160,s,p,e
7161,s,p,e
7162,s,p,e
7163,n,p,p
7164,y,p,e
7165,y,p,e
7166,y,p,e
7167,m,p,n
7168,n,p,p
7169,f,p,e
7170,f,p,e
7171,n,p,p
7172,f,p,e
7173,s,p,e
7174,n,p,p
7175,f,p,e
7176,s,p,e
7177,n,p,p
7178,f,p,e
7179,f,p,e
7180,s,p,e
7181,s,p,e
7182,n,p,p
7183,n,p,p
7184,n,p,p
7185,s,p,e
7186,n,p,p
7187,y,p,e
7188,s,p,e
7189,n,p,p
7190,y,p,e
7191,f,p,e
7192,y,p,e
7193,s,p,e
7194,s,p,e
7195,f,p,e
7196,n,p,p
7197,f,p,e
7198,s,p,e
7199,y,p,e
7200,f,p,e
7201,n,p,p
7202,f,p,e
7203,n,p,p
7204,y,p,e
7205,n,p,p
7206,n,p,p
7207,f,p,e
7208,f,p,e
7209,n,p,p
7210,y,p,e
7211,s,p,e
7212,n,p,p
7213,f,p,e
7214,f,p,e
7215,f,p,e
7216,s,p,e
7217,s,p,e
7218,n,p,p
7219,f,p,e
7220,f,p,e
7221,n,p,p
7222,n,p,p
7223,n,p,p
7224,s,p,e
7225,f,p,e
7226,s,p,e
7227,n,p,p
7228,s,p,e
7229,n,p,p
7230,n,p,p
7231,m,p,n
7232,n,p,p
7233,y,p,e
7234,n,p,p
7235,n,p,p
7236,n,p,p
7237,n,p,p
7238,f,p,e
7239,y,p,e
7240,n,p,p
7241,y,p,e
7242,y,p,e
7243,y,p,e
7244,s,p,e
7245,n,p,p
7246,n,p,p
7247,n,p,p
7248,s,p,e
7249,s,p,e
7250,y,p,e
7251,y,p,e
7252,n,p,p
7253,y,p,e
7254,n,p,p
7255,y,p,e
7256,n,p,p
7257,f,p,e
7258,f,p,e
7259,n,p,p
7260,y,p,e
7261,n,p,p
7262,f,p,e
7263,f,p,e
7264,n,p,p
7265,s,p,e
7266,m,p,n
7267,n,p,p
7268,y,p,e
7269,s,p,e
7270,y,p,e
7271,n,p,p
7272,n,p,p
7273,s,p,e
7274,n,p,p
7275,f,p,e
7276,y,p,e
7277,n,p,p
7278,y,p,e
7279,n,p,p
7280,y,p,e
7281,n,p,p
7282,n,p,p
7283,s,p,e
7284,f,p,e
7285,n,p,p
7286,m,p,n
7287,y,p,e
7288,f,p,e
7289,y,p,e
7290,f,p,e
7291,n,p,p
7292,f,p,e
7293,n,p,p
7294,n,p,p
7295,y,p,e
7296,n,p,e
7297,y,p,e
7298,s,p,e
7299,s,p,e
7300,n,p,p
7301,n,p,p
7302,n,p,p
7303,s,p,e
7304,s,p,e
7305,s,p,e
7306,n,p,p
7307,n,p,p
7308,y,p,e
7309,f,p,e
7310,n,p,p
7311,y,p,e
7312,n,p,p
7313,y,p,e
7314,s,p,e
7315,n,p,p
7316,n,p,p
7317,f,p,e
7318,f,p,e
7319,s,p,e
7320,n,p,p
7321,f,p,e
7322,y,p,e
7323,f,p,e
7324,m,p,n
7325,f,p,e
7326,n,p,p
7327,f,p,e
7328,n,p,p
7329,n,p,p
7330,n,p,p
7331,s,p,e
7332,y,p,e
7333,f,p,e
7334,y,p,e
7335,n,p,p
7336,n,p,p
7337,m,p,n
7338,f,p,e
7339,f,p,e
7340,y,p,e
7341,s,p,e
7342,s,p,e
7343,m,p,n
7344,s,p,e
7345,n,p,p
7346,y,p,e
7347,n,p,p
7348,f,p,e
7349,y,p,e
7350,n,p,p
7351,n,p,p
7352,y,p,e
7353,n,p,p
7354,n,p,p
7355,n,p,p
7356,s,p,e
7357,f,p,e
7358,f,p,e
7359,n,p,p
7360,n,p,p
7361,n,p,p
7362,n,p,p
7363,y,p,e
7364,y,p,e
7365,y,p,e
7366,f,p,e
7367,n,p,p
7368,n,p,e
7369,m,p,n
7370,y,p,e
7371,n,p,p
7372,s,p,e
7373,n,p,p
7374,n,p,p
7375,f,p,e
7376,n,p,p
7377,n,p,p
7378,n,p,p
7379,n,p,p
7380,y,p,e
7381,f,p,e
7382,s,p,e
7383,y,p,e
7384,f,p,e
7385,y,p,e
7386,n,p,p
7387,m,p,n
7388,y,p,e
7389,n,p,p
7390,f,p,e
7391,n,p,p
7392,n,p,p
7393,s,p,e
7394,y,p,e
7395,f,p,e
7396,f,p,e
7397,s,p,e
7398,y,p,e
7399,n,p,p
7400,y,p,e
7401,n,p,p
7402,n,p,e
7403,s,p,e
7404,y,p,e
7405,n,p,p
7406,n,p,p
7407,y,p,e
7408,n,p,p
7409,y,p,e
7410,f,p,e
7411,y,p,e
7412,n,p,p
7413,n,p,p
7414,n,p,p
7415,f,p,e
7416,n,p,p
7417,n,p,p
7418,s,p,e
7419,n,p,p
7420,f,p,e
7421,y,p,e
7422,s,p,e
7423,n,p,p
7424,f,p,e
7425,f,p,e
7426,n,p,p
7427,f,p,e
7428,y,p,e
7429,y,p,e
7430,s,p,e
7431,f,p,e
7432,s,p,e
7433,n,p,p
7434,s,p,e
7435,n,p,p
7436,s,p,e
7437,y,p,e
7438,n,p,p
7439,s,p,e
7440,n,p,p
7441,n,p,p
7442,s,p,e
7443,s,p,e
7444,n,p,p
7445,n,p,p
7446,n,p,p
7447,n,p,p
7448,s,p,e
7449,y,p,e
7450,n,p,p
7451,n,p,p
7452,f,p,e
7453,f,p,e
7454,f,p,e
7455,f,p,e
7456,n,p,p
7457,f,p,e
7458,s,p,e
7459,f,p,e
7460,n,p,p
7461,n,p,p
7462,s,p,e
7463,f,p,e
7464,n,p,p
7465,s,p,e
7466,s,p,e
7467,y,p,e
7468,n,p,p
7469,n,p,p
7470,m,p,n
7471,f,p,e
7472,f,p,e
7473,y,p,e
7474,f,p,e
7475,s,p,e
7476,s,p,e
7477,y,p,e
7478,s,p,e
7479,y,p,e
7480,n,p,p
7481,m,p,n
7482,n,p,p
7483,y,p,e
7484,n,p,e
7485,s,p,e
7486,m,p,n
7487,n,p,p
7488,y,p,e
7489,s,p,e
7490,y,p,e
7491,n,p,p
7492,s,p,e
7493,f,p,e
7494,s,p,e
7495,s,p,e
7496,s,p,e
7497,s,p,e
7498,y,p,e
7499,n,p,p
7500,n,p,p
7501,n,p,p
7502,s,p,e
7503,f,p,e
7504,y,p,e
7505,f,p,e
7506,y,p,e
7507,f,p,e
7508,y,p,e
7509,y,p,e
7510,s,p,e
7511,n,p,p
7512,s,p,e
7513,s,p,e
7514,n,p,p
7515,n,p,p
7516,s,p,e
7517,n,p,p
7518,s,p,e
7519,s,p,e
7520,s,p,e
7521,s,p,e
7522,f,p,e
7523,n,p,p
7524,n,p,p
7525,n,p,p
7526,y,p,e
7527,n,p,p
7528,s,p,e
7529,n,p,p
7530,n,p,p
7531,s,p,e
7532,n,p,p
7533,n,p,p
7534,n,p,p
7535,n,p,p
7536,n,p,p
7537,m,p,n
7538,n,p,p
7539,y,p,e
7540,s,p,e
7541,n,p,p
7542,n,p,p
7543,n,p,p
7544,n,p,p
7545,f,p,e
7546,s,p,e
7547,s,p,e
7548,n,p,p
7549,n,p,p
7550,f,p,e
7551,n,p,p
7552,y,p,e
7553,n,p,p
7554,s,p,e
7555,s,p,e
7556,n,p,p
7557,y,p,e
7558,f,p,e
7559,n,p,p
7560,n,p,p
7561,n,p,p
7562,n,p,p
7563,y,p,e
7564,y,p,e
7565,n,p,p
7566,y,p,e
7567,n,p,p
7568,s,p,e
7569,f,p,e
7570,s,p,e
7571,n,p,p
7572,y,p,e
7573,y,p,e
7574,n,p,p
7575,s,p,e
7576,f,p,e
7577,n,p,p
7578,f,p,e
7579,y,p,e
7580,s,p,e
7581,y,p,e
7582,n,p,p
7583,y,p,e
7584,s,p,e
7585,n,p,p
7586,n,p,p
7587,n,p,p
7588,s,p,e
7589,y,p,e
7590,y,p,e
7591,n,p,p
7592,f,p,e
7593,s,p,e
7594,n,p,p
7595,y,p,e
7596,f,p,e
7597,s,p,e
7598,n,p,p
7599,f,p,e
7600,f,p,e
7601,n,p,e
7602,f,p,e
7603,n,p,p
7604,f,p,e
7605,n,p,p
7606,s,p,e
7607,f,p,e
7608,y,p,e
7609,y,p,e
7610,n,p,p
7611,n,p,p
7612,s,p,e
7613,n,p,p
7614,y,p,e
7615,y,p,e
7616,n,p,p
7617,y,p,e
7618,n,p,p
7619,y,p,e
7620,y,p,e
7621,y,p,e
7622,y,p,e
7623,n,p,p
7624,n,p,p
7625,y,p,e
7626,f,p,e
7627,n,p,p
7628,n,p,p
7629,s,p,e
7630,s,p,e
7631,n,p,p
7632,n,p,p
7633,n,p,p
7634,y,p,e
7635,f,p,e
7636,m,p,n
7637,n,p,p
7638,f,p,e
7639,s,p,e
7640,s,p,e
7641,n,p,p
7642,n,p,p
7643,n,p,p
7644,n,p,p
7645,n,p,p
7646,s,p,e
7647,s,p,e
7648,s,p,e
7649,f,p,e
7650,n,p,p
7651,n,p,p
7652,n,p,p
7653,n,p,p
7654,s,p,e
7655,f,p,e
7656,y,p,e
7657,y,p,e
7658,f,p,e
7659,n,p,p
7660,n,p,p
7661,y,p,e
7662,y,p,e
7663,n,p,p
7664,s,p,e
7665,n,p,p
7666,n,p,p
7667,s,p,e
7668,s,p,e
7669,s,p,e
7670,s,p,e
7671,f,p,e
7672,n,p,p
7673,f,p,e
7674,n,p,p
7675,n,p,p
7676,y,p,e
7677,f,p,e
7678,f,p,e
7679,n,p,p
7680,s,p,e
7681,n,p,p
7682,f,p,e
7683,n,p,p
7684,f,p,e
7685,s,p,e
7686,n,p,p
7687,f,p,e
7688,s,p,e
7689,n,p,p
7690,n,p,p
7691,y,p,e
7692,s,p,e
7693,n,p,p
7694,y,p,e
7695,f,p,e
7696,s,p,e
7697,f,p,e
7698,f,p,e
7699,n,p,p
7700,n,p,p
7701,s,p,e
7702,n,p,p
7703,n,p,p
7704,y,p,e
7705,n,p,p
7706,n,p,p
7707,n,p,e
7708,f,p,e
7709,f,p,e
7710,m,p,n
7711,n,p,p
7712,s,p,e
7713,n,p,p
7714,f,p,e
7715,m,p,n
7716,s,p,e
7717,n,p,p
7718,n,p,p
7719,s,p,e
7720,y,p,e
7721,n,p,p
7722,n,p,p
7723,s,p,e
7724,n,p,p
7725,n,p,p
7726,n,p,p
7727,y,p,e
7728,m,p,n
7729,s,p,e
7730,n,p,p
7731,f,p,e
7732,s,p,e
7733,y,p,e
7734,s,p,e
7735,f,p,e
7736,f,p,e
7737,n,p,p
7738,n,p,p
7739,s,p,e
7740,n,p,e
7741,n,p,p
7742,n,p,p
7743,s,p,e
7744,n,p,p
7745,n,p,p
7746,n,p,p
7747,n,p,p
7748,n,p,p
7749,n,p,p
7750,n,p,p
7751,f,p,e
7752,s,p,e
7753,n,p,p
7754,n,p,p
7755,f,p,e
7756,s,p,e
7757,f,p,e
7758,f,p,e
7759,s,p,e
7760,n,p,p
7761,s,p,e
7762,n,p,p
7763,n,p,p
7764,n,p,p
7765,s,p,e
7766,n,p,p
7767,f,p,e
7768,f,p,e
7769,s,p,e
7770,n,p,p
7771,f,p,e
7772,s,p,e
7773,n,p,p
7774,y,p,e
7775,y,p,e
7776,f,p,e
7777,n,p,p
7778,n,p,p
7779,s,p,e
7780,n,p,p
7781,y,p,e
7782,s,p,e
7783,n,p,p
7784,n,p,p
7785,f,p,e
7786,s,p,e
7787,f,p,e
7788,f,p,e
7789,n,p,p
7790,y,p,e
7791,n,p,p
7792,n,p,p
7793,s,p,e
7794,y,p,e
7795,s,p,e
7796,n,p,p
7797,y,p,e
7798,n,p,p
7799,s,p,e
7800,s,p,e
7801,s,p,e
7802,m,p,n
7803,s,p,e
7804,n,p,p
7805,y,p,e
7806,m,p,n
7807,y,p,e
7808,n,p,p
7809,s,p,e
7810,n,p,p
7811,n,p,p
7812,n,p,p
7813,s,p,e
7814,n,p,p
7815,n,p,p
7816,s,p,e
7817,y,p,e
7818,n,p,p
7819,n,p,p
7820,f,p,e
7821,m,p,n
7822,f,p,e
7823,f,p,e
7824,n,p,p
7825,f,p,e
7826,n,p,p
7827,s,p,e
7828,s,p,e
7829,n,p,p
7830,n,p,p
7831,n,p,p
7832,n,p,p
7833,y,p,e
7834,n,p,p
7835,n,p,p
7836,y,p,e
7837,n,p,p
7838,f,p,e
7839,n,p,p
7840,y,p,e
7841,n,p,p
7842,s,p,e
7843,n,p,p
7844,n,p,p
7845,n,p,p
7846,n,p,p
7847,y,p,e
7848,n,p,p
7849,f,p,e
7850,s,p,e
7851,f,p,e
7852,f,p,e
7853,s,p,e
7854,s,p,e
7855,n,p,p
7856,s,p,e
7857,y,p,e
7858,s,p,e
7859,n,p,p
7860,n,p,p
7861,n,p,p
7862,f,p,e
7863,f,p,e
7864,s,p,e
7865,f,p,e
7866,f,p,e
7867,n,p,p
7868,n,p,p
7869,f,p,e
7870,f,p,e
7871,n,p,p
7872,n,p,p
7873,n,p,p
7874,s,p,e
7875,f,p,e
